

Mahayasa Thera: Kaccayanabheda
Based on the ed. by Tvanḥ Sinḥ Ūḥ (et al.): Saddā ṅay 15 coṅ pāṭh,
Rankun : Icchāsaya piṭakat cā puṃ nhip tuik 1964.


Input by Aleix Ruiz Falqués





CONTRIBUTOR'S NOTE:
This is a provisional transcript from the Burmese edition.
It is meant to be a searchable romanised version of the Burmese edition.
Please do not quote it without checking the readings with the original.





THIS GRETIL TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.

Text converted to Unicode (UTF-8).
(This file is to be used with a UTF-8 font and your browser's VIEW configuration
set to UTF-8.)



description:multibyte sequence:
long a  ā   
long A  Ā   
long i  ī   
long I  Ī   
long u  ū   
long U  Ū   
vocalic r  ṛ  
vocalic R  Ṛ  
long vocalic r  ṝ  
vocalic l  ḷ  
vocalic L  Ḷ  
long vocalic l  ḹ  
velar n  ṅ  
velar N  Ṅ  
palatal n  ñ   
palatal N  Ñ   
retroflex t  ṭ  
retroflex T  Ṭ  
retroflex d  ḍ  
retroflex D  Ḍ  
retroflex n  ṇ  
retroflex N  Ṇ  
palatal s  ś   
palatal S  Ś   
retroflex s  ṣ  
retroflex S  Ṣ  
anusvara  ṃ  
visarga  ḥ  
long e  ē   
long o  ō   
l underbar  ḻ  
r underbar  ṟ  
n underbar  ṉ  
k underbar  ḵ  
t underbar  ṯ  



Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.

For a comprehensive list of GRETIL encodings and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm







jitamārādikaṃ buddhaṃ dhammaṃ mohavidhaṃsakaṃ  /
vanditvā uttamaṃ saṃghaṃ kaccāyanañ ca vaṇṇitaṃ  // MKacbh_1 //
kaccāyanassa bhedāhaṃ sappayogaṃyathārahaṃ  /
sotujanānamatthāya pavakkhāmi samāsato  // MKacbh_1 //
kasikammādinā byāpārena dibbati sopitā  /
iti kacco sa puttotu tassa kaccāyano mato  // MKacbh_3 //
teneva katasatthampi kaccāyananti ñāyati  /
kaccāyanassidaṃ satthaṃ timinā vacanatthato  // MKacbh_4 //
satthaṃaṭṭhavidhaṃhoti sandhi nāmañca kārakaṃ  /
samāsaṃ taddhitākhyātaṃ kitakaṃuṇakaṃ iti  // MKacbh_5 //
samādhiyanti yaṃ tattha adassetvānamantaraṃ  /
vaḍḍhukināvadhiyanti sandhi tena pavuccati  // MKacbh_6 //
sarabyañjanavuttānaṃ sandhīnañ ca vasā tidhā  /
saresu vā byañjanesu vihitā sarabyañjanā  // MKacbh_7 //
gāthāsu vuttāhānatthaṃ vācāsiliṭṭhatāyavā  /
lopāgamaṃ karitvāna vihitā vuttasandhikā  // MKacbh_8 //
sandhīdhavittaṃ kiṃ sūdha tañhitassa musā bhave  /
seyyatthiko padamato idaṃ tesaṃnidassanaṃ  // MKacbh_9 //
lopādesañca āgamo vikāro pakatī tathā  /
dīgharassavasenāpi sandhi sattavidhā matā  // MKacbh_10 //
tayo tayo tayo dvedve dvedveceva yathakkamaṃ  /
tiūnavīsati sandhi paṇḍitehi vijāniyā  // MKacbh_11 //
sarabyañjanabindūnaṃ vasena hi tayo matā  /
yassindriyāni cattāro me iti saralopato  // MKacbh_12 //
evaṃ sate āgyāgāraṃ iti byañjanalopato  /
tāsāhanti mataṃniggahītalopanti viññunā  // MKacbh_13 //
myāyaṃ tyāhaṃsarādesaṃ onaddho byañjano mato  /
tamahanti mataṃ niggahītādesanti viññunā  // MKacbh_14 //
atippagoparoccādi sarāgamoti ñāyati  /
byañjanonayimassāti pubbaṅgamaṃ paraṃ mataṃ  // MKacbh_15 //
sarabyañjanato ceva dvedvepubbā vijāniyā  /
